Evidence from several systems indicates that the immediate early gene, egr-1 may be of particular importance in the immune system. 
[Evidence;from;systems]
[systems; ;several]
[indicates; ;Evidence]
[indicates; ;that]
[that; ;the@1 immediate early gene, egr-1 may be of particular importance in the@2 immune system]
[immediate early gene; ;the@1]
[gene; ;immediate]
[gene; ;early]
[immediate early gene; ;egr-1]
[be; ;immediate early gene]
[be; ;may]
[be;of;importance]
[importance; ;particular]
[ ;in;immune system]
[immune system; ;the@2]
