Briefly, Jurkat T-cells were stimulated with PMA (162 nM) for 1 h, centrifuged (1000 x g, 8 min) and the supernatants were collected and stored at -80degreesC until use. 
[Jurkat T-cells were stimulated with PMA (162 nM) for 1 h, centrifuged (1000 x g, 8 min) and the supernatants were collected and stored at -80degreesC until use; ;Briefly]
[T-cells; ;Jurkat]
[stimulated; ;were]
[stimulated; ;T-cells]
[stimulated;with;PMA]
[PMA; ;162 nM]
[nM; ;162]
[stimulated;for;1 h]
[h; ;1]
[centrifuged; ;were]
[centrifuged; ;T-cells]
[and; ;Jurkat T-cells were stimulated with PMA (162 nM) for 1 h, centrifuged (1000 x g, 8 min]]
[and; ;the supernatants were collected and stored at -80degreesC until use]
[supernatants; ;the]
[collected; ;were]
[collected; ;supernatants]
[collected;until;use]
[stored; ;were]
[stored; ;supernatants]
[stored;at;-80degreesC]
[stored;until;use]

