Chronic myeloid leukemia (CML) is a clonal myeloproliferative disorder with a typical three phased course (chronic, accelerated and blastic phase) reflecting the loss of differentiation and malignant progress which inevitably leads to death after the blastic phase (1,2).
[Chronic myeloid leukemia; ;CML]
[is; ;clonal myeloproliferative disorder]
[is; ;Chronic myeloid leukemia]
[$;with;course]
[course; ;a]
[course; ;typical]
[course; ;phased]
[course; ;three]
[course; ;chronic]
[accelerated; ;chronic]
[and; ;blastic phase]
[and; ;accelerated]
[reflecting; ;course]
[reflecting; ;loss]
[loss; ;the]
[loss;of;differentiation]
[and; ;differentiation]
[and; ;progress]
[progress; ;malignant]
[progress; ;which]
[which; ;leads to]
[leads; ;inevitably]
[$;after;blastic phase]
[blastic phase; ;the]
[blastic phase; ;1,2]
