Briefly, protein lysates were generated by incubating 1 x 106 cells in 100 microl RIPA buffer (1% NP-40, 0.]
[lysates; ;protein]
[generated; ;lysates]
[generated; ;were]
[generated;by;cells]
[cells; ;incubating]
[cells; ;1 x 106]
[generated;in;buffer]
[buffer; ;100 microl]
[microl; ;100]
[buffer; ;RIPA]
[buffer; ;1%  NP-40, 0.5% sodiumdesoxycholate, 0.1%  SDS, 100 microg/ml phenylmethylsulfonyl fluoride, 10 microl/ml protease-inhibitory-mix, 1 micromol/ml sodiumorthovanadate  in phosphate-buffered saline]
[generated;for;30  min]
[min; ;30]
[generated;on;ice]
