These results suggest an expanded role for PRO14_ in regulating NF-kappaB- and CREB-dependent cellular and viral gene expression.
[results; ;These]
[suggest; ;results]
[suggest; ;role]
[role; ;an]
[role; ;expanded]
[suggest;for;PRO14_]
[suggest;in;regulating NF-kappaB- and CREB-dependent cellular and viral gene expression]
[and; ;cellular]
[and; ;expression]
[cellular; ;regulating]
[cellular; ;NF-kappaB- and CREB-dependent]
[and; ;NF-kappaB-]
[and ; ;CREB-dependent]
[expression; ;viral]
[expression; ;gene]
