To identify mechanisms responsible for this lineage-specific and interferon-regulated expression, the 5' flanking sequence of the gene has been characterized.

[ ;To;identify]
[identify; ;mechanisms]
[responsible; ;mechanisms]
[responsible;for;expression]
[expression; ;this]
[and; ;lineage-specific]
[and; ;interferon-regulated]
[specific;-;lineage]
[regulated;-;interferon]
[expression; ;interferon-regulated]
[expression; ;lineage-specific]
[expression; ;the 5' flanking sequence of the gene]
[sequence; ;the]
[sequence; ;flanking]
[flanking; ;5']
[sequence;of;gene]
[gene; ;the]
[characterized;been;has]
[characterized; ;gene]
