These results suggest that PRO13_, NFkappaB, and PRO14_ pathways may serve as effective targets in the treatment of EBV-associated B cell lymphomas.
[results; ;These]
[suggest; ;results]
[suggest; ;that]
[that; ;PRO13_, NFkappaB, and PRO14_ pathways may serve as effective targets in the treatment of EBV-associated B cell lymphomas]
[pathways; ;PRO13_, NFkappaB, and PRO14_]
[£¬and; ;PRO13_]
[£¬and; ;NFkappaB]
[£¬and; ;PRO14_]
[serve; ;PRO13_, NFkappaB, and PRO14_ pathways]
[serve; ;may]
[serve;as;effective targets]
[targets; ;effective]
[serve;in;treatment]
[treatment; ;the]
[treatment;of;EBV-associated B cell lymphomas]
[lymphomas; ;EBV-associated]
[lymphomas; ;B cell]
