In this work, we did not detect significant mRNA expression differences of selected DNMT or MBP, making it an unlikely cause for the observed methylation and thus PRO32_ expression differences in leukemia cells.
[$;In;work]
[work;$;this]
[detect;$;we]
[detect;$;did]
[detect;$;not]
[detect;$;differences]
[differences;$;significant]
[differences;$;mRNA]
[differences;$;expression]
[differences;of;DNMT]
[DNMT;$;selected]
[or;$;DNMT]
[or;$;MBP]
[differences;of;MBP]
[detect;making;it]
[it;$;cause]
[cause;$;an]
[cause;$;unlikely]
[making;for;methylation]
[methylation;$;the]
[methylation;$;observed]
[and;$;significant mRNA expression differences]
[and;$;PRO32_ expression differences]
[detect;$;differences]
[differences;$;thus]
[differences;$;PRO32_]
[differences;$;expression]
[differences;in;cells]
[cells;$;leukemia]
