To further characterize the protein-DNA interactions mediating IFN-beta induction, positive regulatory domain (PRD) II binding proteins were purified from phorbol ester induced Jurkat T-cells and from IFN primed, cycloheximide/polyinosinic-polycytidylic acid treated HeLa S3 cells. 
[ ;To;characterize]
[characterize; ;further]
[characterize; ;interactions]
[interactions; ;the]
[interactions; ;protein-DNA]
[DNA;-;protein]
[characterize;;mediating]
[mediating;;induction]
[induction;;IFN-beta]
[proteins; ;positive regulatory domain (PRD) II]
[positive regulatory domain; ;PRD]
[domain; ;positive]
[domain; ;regulatory]
[proteins; ;binding]
[purified;were; ]
[purified; ;proteins]
[purified;from@1;T-cells]
[T-cells;;]
[induced; ;phorbol ester]
[induced; ;]
